official_name,entity_type,total_patents,total_citations,notes,raw_variants,cik,form_type,cik_source
contemporary amperex technology co limited,,2,0,,contemporary amperex technology co limited,2070829,10-K/10-Q,edgar-partial
datadog inc,,2,0,,datadog inc,1561550,10-K/10-Q,edgar-exact
exlservice holdings inc,,2,2,,exlservice holdings inc,1297989,10-K/10-Q,edgar-exact
extreme networks inc,,2,0,,extreme networks inc,1078271,10-K/10-Q,edgar-exact
figma inc,,2,0,,figma inc,1579878,10-K/10-Q,edgar-exact
ford motor company,,2,0,,ford motor company,37996,10-K/10-Q,edgar-partial
fuelcell energy inc,,2,0,,fuelcell energy inc,886128,10-K/10-Q,edgar-exact
heartflow inc,,2,0,,heartflow inc,1464521,10-K/10-Q,edgar-exact
hewlett packard enterprise develeopment lp,,2,0,,hewlett packard enterprise develeopment lp,1645590,10-K/10-Q,edgar-partial
lendingclub corporation,,2,1,,lendingclub corporation,1409970,10-K/10-Q,edgar-partial
lightwave logic inc,,2,1,,lightwave logic inc,1325964,10-K/10-Q,edgar-exact
lyft inc,,2,12,,lyft inc,1759509,10-K/10-Q,edgar-exact
navan inc,,2,0,,navan inc,1639723,10-K/10-Q,edgar-exact
parsons corporation,,2,0,,parsons corporation,275880,10-K/10-Q,edgar-partial
pepsico inc,,2,0,,pepsico inc,77476,10-K/10-Q,edgar-exact
richardson electronics ltd,,2,0,,richardson electronics ltd,355948,10-K/10-Q,edgar-exact
sanofi,,2,0,,sanofi,1121404,10-K/10-Q,edgar-exact
state street corporation,,2,0,,state street corporation,93751,10-K/10-Q,edgar-partial
tempus ai inc,,2,0,,tempus ai inc,1717115,10-K/10-Q,edgar-exact
teradyne inc,,2,0,,teradyne inc,97210,10-K/10-Q,edgar-exact
thermo fisher scientific asheville llc,,2,0,,thermo fisher scientific asheville llc,97745,10-K/10-Q,edgar-partial
trimble inc,,2,0,,trimble inc,864749,10-K/10-Q,edgar-exact
united microelectronics center co ltd,,2,0,,united microelectronics center co ltd,1033767,10-K/10-Q,edgar-partial
viasat inc,,2,1,,viasat inc,797721,10-K/10-Q,edgar-exact
westinghouse air brake technologies corporation,,2,0,,westinghouse air brake technologies corporation,943452,10-K/10-Q,edgar-partial
alcon inc,,1,0,,alcon inc,1167379,10-K/10-Q,edgar-exact
alpha omega semiconductor incorporated,,1,1,,alpha omega semiconductor incorporated,1387467,10-K/10-Q,edgar-partial
amplitude inc,,1,0,,amplitude inc,1866692,10-K/10-Q,edgar-exact
arbe robotics ltd,,1,11,,arbe robotics ltd,1861841,10-K/10-Q,edgar-exact
armstrong world industries inc,,1,0,,armstrong world industries inc,7431,10-K/10-Q,edgar-exact
beamr imaging ltd,,1,0,,beamr imaging ltd,1899005,10-K/10-Q,edgar-exact
blackrock inc,,1,1,,blackrock inc,2012383,10-K/10-Q,edgar-exact
broadridge financial solutions inc,,1,0,,broadridge financial solutions inc,1383312,10-K/10-Q,edgar-exact
cae inc,,1,0,,cae inc,1173382,10-K/10-Q,edgar-exact
camtek ltd,,1,0,,camtek ltd,1109138,10-K/10-Q,edgar-exact
check point software technologies ltd,,1,0,,check point software technologies ltd,1015922,10-K/10-Q,edgar-exact
china petroleum chemical corporation,,1,0,,china petroleum chemical corporation,1123658,10-K/10-Q,edgar-partial
chipmos technologies inc,,1,4,,chipmos technologies inc,1123134,10-K/10-Q,edgar-exact
cnx resources corporation,,1,0,,cnx resources corporation,1070412,10-K/10-Q,edgar-partial
cryoport inc,,1,0,,cryoport inc,1124524,10-K/10-Q,edgar-exact
cvd equipment corporation,,1,0,,cvd equipment corporation,766792,10-K/10-Q,edgar-partial
deere co,,1,0,,deere co,315189,10-K/10-Q,edgar-exact
dexcom inc,,1,0,,dexcom inc,1093557,10-K/10-Q,edgar-exact
doordash inc,,1,0,,doordash inc,1792789,10-K/10-Q,edgar-exact
duke energy corporation,,1,0,,duke energy corporation,1326160,10-K/10-Q,edgar-partial
eastman kodak company,,1,0,,eastman kodak company,31235,10-K/10-Q,edgar-partial
elbit systems ltd,,1,0,,elbit systems ltd,1027664,10-K/10-Q,edgar-exact
elevance health inc,,1,0,,elevance health inc,1156039,10-K/10-Q,edgar-exact
federal home loan mortgage corporation freddie mac,,1,0,,federal home loan mortgage corporation freddie mac,1026214,10-K/10-Q,edgar-partial
franklin electric co inc,,1,5,,franklin electric co inc,38725,10-K/10-Q,edgar-exact
gentex corporation,,1,0,,gentex corporation,355811,10-K/10-Q,edgar-partial
gogoro inc,,1,0,,gogoro inc,1886190,10-K/10-Q,edgar-exact
harmonic inc,,1,0,,harmonic inc,851310,10-K/10-Q,edgar-exact
hawkeye 360 inc,,1,0,,hawkeye 360 inc,1750704,10-K/10-Q,edgar-exact
hewlett packard enterprise developement lp,,1,0,,hewlett packard enterprise developement lp,1645590,10-K/10-Q,edgar-partial
ipg photonics corporation,,1,0,,ipg photonics corporation,1111928,10-K/10-Q,edgar-partial
johnson johnson vision care inc,,1,0,,johnson johnson vision care inc,200406,10-K/10-Q,edgar-partial
jx advanced metals corporation,,1,0,,jx advanced metals corporation,2065485,10-K/10-Q,edgar-partial
klaviyo inc,,1,0,,klaviyo inc,1835830,10-K/10-Q,edgar-exact
korea electric power corporation,,1,0,,korea electric power corporation,887225,10-K/10-Q,edgar-partial
lendbuzz inc,,1,0,,lendbuzz inc,1736734,10-K/10-Q,edgar-exact
macom technology solutions holding inc,,1,7,,macom technology solutions holding inc,1493594,10-K/10-Q,edgar-partial
macom technology solutions holdings llc,,1,0,,macom technology solutions holdings llc,1493594,10-K/10-Q,edgar-partial
magna international inc,,1,0,,magna international inc,749098,10-K/10-Q,edgar-exact
maplebear incdba instacart,,1,0,,maplebear incdba instacart,1579091,10-K/10-Q,edgar-partial
matthews international corporation,,1,0,,matthews international corporation,63296,10-K/10-Q,edgar-partial
mercury systems inc,,1,0,,mercury systems inc,1049521,10-K/10-Q,edgar-exact
microvision inc,,1,0,,microvision inc,65770,10-K/10-Q,edgar-exact
millerknoll inc,,1,0,,millerknoll inc,66382,10-K/10-Q,edgar-exact
mizuho financial group inc,,1,0,,mizuho financial group inc,1335730,10-K/10-Q,edgar-exact
netscout systems inc,,1,0,,netscout systems inc,1078075,10-K/10-Q,edgar-exact
nike inc,,1,0,,nike inc,320187,10-K/10-Q,edgar-exact
nlight inc,,1,0,,nlight inc,1124796,10-K/10-Q,edgar-exact
nova ltd,,1,0,,nova ltd,1109345,10-K/10-Q,edgar-exact
onto innovation inc,,1,0,,onto innovation inc,704532,10-K/10-Q,edgar-exact
oshkosh corporation,,1,0,,oshkosh corporation,775158,10-K/10-Q,edgar-partial
pagerduty inc,,1,3,,pagerduty inc,1568100,10-K/10-Q,edgar-exact
pdf solutions inc,,1,0,,pdf solutions inc,1120914,10-K/10-Q,edgar-exact
regeneron pharmaceuticals inc,,1,0,,regeneron pharmaceuticals inc,872589,10-K/10-Q,edgar-exact
solstice advanced materials us inc,,1,0,,solstice advanced materials us inc,2064953,10-K/10-Q,edgar-partial
sonos inc,,1,0,,sonos inc,1314727,10-K/10-Q,edgar-exact
standex international corporation,,1,0,,standex international corporation,310354,10-K/10-Q,edgar-partial
strategy inc,,1,0,,strategy inc,1050446,10-K/10-Q,edgar-exact
unisys corporation,,1,0,,unisys corporation,746838,10-K/10-Q,edgar-partial
united microelectronics centre hong kong limited,,1,0,,united microelectronics centre hong kong limited,1033767,10-K/10-Q,edgar-partial
unum group,,1,0,,unum group,5513,10-K/10-Q,edgar-exact
varonis systems inc,,1,0,,varonis systems inc,1361113,10-K/10-Q,edgar-exact
veea inc,,1,0,,veea inc,1840317,10-K/10-Q,edgar-exact
vertex inc,,1,0,,vertex inc,1806837,10-K/10-Q,edgar-exact
western digital corporation,,1,2,,western digital corporation,106040,10-K/10-Q,edgar-partial
yara international asa,,1,0,,yara international asa,1279956,10-K/10-Q,edgar-exact
ziprecruiter inc,,1,0,,ziprecruiter inc,1617553,10-K/10-Q,edgar-exact
